Timestamp,Who is your favorite music artist (broadly defined)?,What physical height would you like to be?,"If you had to live in city, but could pick any city in the world, what city would you live in?","If you could have 30 minutes to talk with any person, living or dead, who would you pick?","If you could travel to any location in the world for vacation, where would you go?",On a scale of 1 (gross) to five (awesome) how much do you like pizza?,Is Chicago-style deep dish actually pizza or is it really casserole?,What sport do you most enjoy watching?,Which is the most difficult to spell? ,What is the optimal number of people to hang out with?,Do you think you talk more or less than the average person?,"If you had a time machine and could visit any year you like, which year would you pick?",What's you favorite inspirational quote? You don't need to do this from memory. Feel free to look something up and then paste it in here. 
8/26/2019 19:00,Beyonce,165.1,"Freiburg, Germany",Trevor Noah,Singapore,4,casserole,Dance,hors d'oeuvre,3,More,2020,Let's never be the kind of people who do things lukewarmly. - David McCollough
8/26/2019 21:07,JSP,195.58,Paris,Chopin,Spain,4,no opinion,soccer,accommodate,2,Less,0,“You Learn More From Failure Than From Success. Don’t Let It Stop You. Failure Builds Character.” 
8/27/2019 17:34,"Bob Dylan, Sam Smith, James Blunt and a bunch of others",165.1,Singapore,Charles Bukowski,Moon,1,no opinion,None,hors d'oeuvre,3,Less,1919,"I think, therefore I am."
1/3/2020 23:34,Kenshi Yonezu,160.02,"Sydney, Australia",Sean Miyashiro,Dubai,3,pizza,Volleyball and figure skating,hors d'oeuvre,one,Less,1920,Push yourself because no one else is gonna do it for you
1/6/2020 15:25,Jimmy Buffett,193.04,London,Sir Author Conan Doyle,"Maui, Hawaii",3,pizza,Football,hors d'oeuvre,5,Less,1984,"""There's a lot of blood, sweat, and guts between dreams and success.""-Bear Bryant"
1/7/2020 13:32,,185.42,Denver,Elon Musk,Japan,4,pizza,Lacrosse,hors d'oeuvre,8,Less,3000,
1/8/2020 9:46,David Bowie,167.64,San Francisco,My paternal grandfather,London,5,no opinion,Roller Derby,hors d'oeuvre,2,Less,1976,"""I'm just an individual who doesn't feel that I need to have somebody qualify my work in any particular way. I'm working for me."" - Bowie"
1/8/2020 11:44,Hozier,172.72,Amsterdam,Griffin McElroy ,Sweden,4,pizza,Baseball ,hors d'oeuvre,6-May,More,Sometime in the 1920s,Every day may not be a good day but there is good in every day.
1/8/2020 11:48,Luke Combs,195.58,Boulder Colorado,Abraham Lincoln,Iceland ,4,pizza,Football,hors d'oeuvre,10,Less,2121,"""Hardships often prepare ordinary people for an extraordinary destiny."" - C. S. Lewis"
1/8/2020 13:32,Trippie Redd,190.5,Dubai,Trippe Redd,Italy,4,pizza,Football,daiquiri,6,Less,2286,"""Would you rather be feared or loved? Both. I want them to scared about how much they love me."" -Michael Scott"
1/8/2020 13:35,Trippie Redd ,187.96,"Arcola, IL ",Tiger Woods ,Aruba ,5,no opinion,Football,hors d'oeuvre,4,More,1970,"""Winning isn't everything, it's the only thing."" - Vince Lombardi "
1/8/2020 13:41,Lil Skies,193.04,Seattle,Genghis Khan,Dubai,5,pizza,Baseball,hors d'oeuvre,100,More,2000,Act as if what you do makes a difference. It does.
1/8/2020 13:45,The Beatles,193.04,"Paris, France",Nikola Tesla,Greece,5,casserole,Football,daiquiri,3,More,1965,"With the new day comes new strength and new thoughts.
Eleanor Roosevelt"
1/8/2020 13:46,J balvin,190.5,Miami,Paul Walker,Europe,4,pizza,Football,hors d'oeuvre,6-Jan,More,1st year,"If you want to succeed, as bad as you want to breath. Then you will be successful "
1/8/2020 13:47,chance the rapper,185.42,san diego,virgil abloh,Bahamas,5,casserole,football,lieutenant,3,More,1992,the best way to ruin something amazing is to compare it to something else
1/8/2020 13:49,Gorillaz,175.26,San Francisco,Chris Hemsworth,Cancun,4,pizza,Soccer,hors d'oeuvre,5,More,2008,"""Freedom is something you have to fight for, rather than something you're given. Being free means being prepared to carry that burden"""
1/8/2020 14:58,Bille Eilish,170.18,San Francisco,My Grandmother,Hawaii,5,pizza,Horse-riding,hors d'oeuvre,3,Less,1984,It always seems impossible until it's done - Nelson Mandela
1/8/2020 15:12,Ariana Grande,162.56,Boston,My dad,Thailand,5,pizza,soccer,hors d'oeuvre,3,Less,2018,"""Think like a  queen. A queen is not afraid to fail. Failure is another stepping stone to greatness."" -Oprah"
1/8/2020 15:15,Shawn James,182.88,"Duluth, Minnesota",Keanu Reeves,Hawaii,5,pizza,Swimming,hors d'oeuvre,6,More,2222,"""Life is all about resolve. Outcome is secondary."""
1/8/2020 15:27,Rainbow Kitten Surprise,170.18,"Nashville, TN",Noam Chomsky,Spain,5,pizza,football,hors d'oeuvre,2,More,2030,"""I began to realize how important it was to be an enthusiast in life. If you are interested in something, no matter what it is, go at it full speed. Embrace it with both arms, hug it, love it, and above all become passionate about it. Lukewarm is no good."" Roald Dahl"
1/8/2020 15:34,alternative rock,165.1,Laguna Beach,My sister,Vietnam,5,no opinion,Soccer ,hors d'oeuvre,4,Less,1910,When you feel like quitting think about why you started. 
1/8/2020 16:18,the Rippingtons,170.18,Makati,my dad,Samoa,4,pizza,basketball,hors d'oeuvre,1,Less,2012,"The simple things are also the most extraordinary things, and only the wise can see them."
1/8/2020 16:18,Drake,190.5,Paris,Abraham Lincoln,Hawaii,5,casserole,Football,daiquiri,3,Less,2100,"""You miss 100% of the shots you don't take"" -Wayne Gretzky"
1/8/2020 16:38,Chance the Rapper or Ariana Grande,162.56,New York ,Oprah ,Greece ,5,pizza,Basketball,hors d'oeuvre,4,More,1994,"Don't Dream your life, Live your Dream "
1/8/2020 17:49,Kanye ,170.18,"Barcelona, Spain",Barack Obama ,Antarctica,5,pizza,Football,hors d'oeuvre,3,More,1920,"Past and future obviously have no reality of their own. Just as the moon has no light of its own, but can only reflect the light of the sun, so are past and future only pale reflections of the light, power, and reality of the eternal present. Their reality is “borrowed” from the Now."
1/8/2020 22:02,Katy Perry,157.48,"Carrollton, Texas ",Mom ,"Canada, Taiwan, Korean, Vietnam, Hawaii, New York",4,pizza,Volleyball ,hors d'oeuvre,3,Less,2001,"Don’t cry because it’s over, smile because it happened. ― Dr. Seuss"
1/9/2020 0:20,Hozier,167.64,Copenhagen,Iris Apfel,Peru,5,no opinion,Soccer,lieutenant,3,Less,3000,“Sometimes you will never know the value of a moment until it becomes a memory”
1/9/2020 9:10,rap/ R&B,180.34,"Dublin, Ireland",Karl Landsteiner,Greece,2,pizza,Basketball,hors d'oeuvre,4,More,1918,"""We cannot become what we want by remaining what we are"" - Max Depree"
1/9/2020 19:26,Future,190.5,Chicago,Jesus,Italy,5,no opinion,Soccer,hors d'oeuvre,6,More,80's,you miss 100% of the shots you dont take
1/10/2020 10:31,Eminem ,193.04,New York,Micheal Jordan ,Argentina ,1,pizza,Football,hors d'oeuvre,Infinite,Less,1984,"The key to success is to focus on goals, not obstacles. "
8/16/2020 23:13,"Panic! at the Disco, but overall diverse music taste",167.64,"Probably Howell, MI or Bloomington, IL",My dad,Germany,4,no opinion,"I'm not a sports fan, unfortunately",hors d'oeuvre,"3-7, more is too crowded",More,Either 2001 or 1942,"Yesterday is history, tomorrow is a mystery, but today is a gift, that is why they call it the present."
8/17/2020 8:56,lil baby and red hot chili peppers ,198.12,tokyo or amsterdamn,Nelson Mandela or Dave Chappelle,ibeza,4,pizza,hockey,liasion,2-Jan,Less,1968,"The worst thing to call somebody is crazy. It's dismissive. ""I don't understand this person. So they're crazy."" That's bullshit. These people are not crazy. They strong people. Maybe their environment is a little sick."
8/17/2020 8:56,J Cole ,193.04,NYC,Morgan Freeman ,"Hawaii, Maui ",5,pizza,Lacrosse ,lieutenant,6,More,2100,"Ignorance brings chaos, not knowledge. "
8/17/2020 11:03,Mac Miller,193.04,Chicago,Mac Miller,Jamaica,5,pizza,Lacrosse or Hockey,lieutenant,5-Apr,More,1776,"“You miss 100% of the shots you don’t take” -Wayne Gretzky, the GOAT"
8/17/2020 12:10,The Eagles,195.58,Seattle,Me from the future,The super clear ocean I forget what its called,4,pizza,Football,hors d'oeuvre,3,More,3000,"""With great power comes great responsibility"" "
8/17/2020 12:10,The Arcs,190.5,Seattle,Nikola Tesla,Rome,5,casserole,lacrosse,hors d'oeuvre,4,Less,3020,The secret of getting ahead is getting started.
8/17/2020 12:11,Kanye West ,187.96,Chicago ,My mom ,My hometown ,4,pizza,Soccer ,hors d'oeuvre,5-Apr,Less,2015,"""Never chase money or materials, chase excellence and the rest will follow"" - Aamir Khan in the movie 3 Idiots "
8/17/2020 12:11,Kenny Chesney,190.5,San Diego,FDR,Greece,4,pizza,Basketball,daiquiri,4,Less,1776,Our struggles determine our successes.
8/17/2020 12:11,Travis Scott,187.96,L.A,Great great great grandparent (whoever that is),Cancun,4,no opinion,Soccer,hors d'oeuvre,7,More,1999,"""The purpose of our lives is to be happy"""
8/17/2020 12:11,The Killers,185.42,"Bar Harbor, Maine",Teddy Roosevelt,Scandinavia ,5,casserole,Football,hors d'oeuvre,5,Less,1945,"“The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.”  - Ralph Waldo Emerson "
8/17/2020 12:11,hard question,182.88,seattle?,elon musk,somewhere tropical,4,pizza,baseball,hors d'oeuvre,6-May,More,3000,“The secret of getting ahead is getting started.”
8/17/2020 12:11,Hiroyuki Namba,187.96,"Vienna, Austria",Luo Guanzhong,"The Free, Independent, and Strictly Neutral city of Krakow",3,pizza,Fencing,daiquiri,3,More,1902,"""All worlds begin in darkness, and so shall all end."" -Ansem, Seeker of Darkness"
8/17/2020 12:12,Nico Collins,182.88,Tokyo,Mikhail Gorbachev,Iceland,3,pizza,Gymnastics,hors d'oeuvre,4,Less,1920,"7 times down, 8 times up"
8/17/2020 12:13,Led Zepplin,200.66,Florence,Mike Tyson,Greece,5,pizza,Basketball,hors d'oeuvre,6,Less,500 BC,Get comfortable being uncomfortable
8/17/2020 12:13,Post Malone,200.66,Seattle,Jackie Robinson,Australia,4,casserole,College Football,hors d'oeuvre,7,Less,Sometime in the 1970s,Hard work beats talent when talent doesn't work hard
8/17/2020 12:13,,187.96,New York City,Nikola Tesla,Melbourne,4,pizza,Football,hors d'oeuvre,5,Less,1920s,"Don’t limit yourself. Many people limit themselves to what they think they can do. You can go as far as your mind lets you. What you believe, remember, you can achieve"
8/17/2020 12:13,Ed Sheeran,170.18,"Stuttgart, Germany",Michelle Obama,Thailand,5,pizza,Basketball,hors d'oeuvre,2,More,1999,"“To laugh often and much; to win the respect of the intelligent people and the affection of children; to earn the appreciation of honest critics and endure the betrayal of false friends; to appreciate beauty; to find the beauty in others; to leave the world a bit better whether by a healthy child, a garden patch, or a redeemed social condition; to know that one life has breathed easier because you lived here. This is to have succeeded.” - Ralph Waldo Emerson"
8/17/2020 12:17,Very variable but currently it is Jack Stauber,177.8,Dublin,Constantine the Great,Singapore,4,no opinion,"if Video games count, Super Smash Bros. If not, football. Sometimes baseball when they're not playing the game and doing wacky stuff",daiquiri,6,Less,1184 BC,"""Whatever you are, be a good one"""
8/17/2020 12:17,Kanye West Rap/Soul very unique,182.88,London,Shia LaBeouf ,Bora Bora,5,pizza,Basketball,hors d'oeuvre,4,More,1998,"""If people are doubting how far you can go, go so far that you can’t hear them anymore.”"
8/17/2020 12:58,Lake Street Dive ,177.8,"Cape Town, SA ",Dolly Parton ,New Zealand ,4,no opinion,Volleyball ,lieutenant,5,More,100 AD,"""People will forget what you said, people will forget what you did, but people will never forget how you made them feel."" ~ Maya Angelou "
8/17/2020 13:41,Pop ,182.88,Sydney AUS,God ,Australia/EU,4,pizza,Boxing ,hors d'oeuvre,20,More,2000 B.C,You miss 100% of the shots you don’t take- Michael scott
8/17/2020 13:43,Billie Eilish ,165.1,Dublin,Alexandria Ocasio Cortez,Bora Bora,4,pizza,Basketball,hors d'oeuvre,5,Less,3020,“The secret of getting ahead is getting started.” – Mark Twain
8/17/2020 13:44,Chief Keef,187.96,"Tel Aviv, Israel",Brian Urlacher,Israel,5,pizza,Football,hors d'oeuvre,3,Less,1000 BC,Burn the boats
8/17/2020 13:54,Billy Joel,182.88,London,Nikola Tesla,Japan,4,pizza,Fencing,daiquiri,2,Less,1893,"""Even the darkest night will end and the sun will rise"" - Les Miserables"
8/17/2020 13:56,I do not have one,162.56,Ontario CA OR Kyoto Japan,,"Tokyo, Japan",5,pizza,Soccer,daiquiri,1,Less,2018,"""If you avoid conflict to keep the peace you start a war inside yourself"" -Unknown"
8/17/2020 14:00,Kid Cudi,187.96,Vancouver,Elon Musk,Swiss Alps,5,pizza,Soccer,hors d'oeuvre,5-Apr,Less,2100,“Would I rather be feared or loved? Easy. Both. I want people to be afraid of how much they love me.”
8/17/2020 14:01,Zhou Shen,170,Guilin,living,Guilin,3,no opinion,tennis,hors d'oeuvre,People with similar interests,Less,2000,"The nightfalls used to come late in the past，

Everything was slow, the bike, the horse, and the post，

a lifetime was all but enough to be in love with one."
8/17/2020 14:16,,167.64,Chicago ,,Australia ,4,pizza,Hockey ,hors d'oeuvre,2,More,,
8/17/2020 14:17,Khalid ,172.72,"Toronto, Canada ",,"Cancun, Mexico ",5,pizza,Softball,hors d'oeuvre,5,More,1992,
8/17/2020 14:22,Frank Ocean,177.8,Barcelona,Harry Styles,Bali,5,pizza,Hockey,lieutenant,4,More,1997,"""When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.” ― Helen Keller"
8/17/2020 14:22,Post Malone,187.96,Chicago,Michael Jordan,Puerto Rico,5,pizza,Football,hors d'oeuvre,6,Less,1920's,the only place success comes before work is in the dictionary.
8/17/2020 14:38,Billie Eilish,167.64,Boston or London,Queen Elizabeth II,Europe,5,pizza,Hockey,hors d'oeuvre,5 or 6 ,Less,maybe the future im not sure what year though,“Choose a job you love and you'll never have to work a day in your life” – Confucius (this isn't very inspirational but I like it)
8/17/2020 15:00,Avenged Sevenfold,195.58,Kattegat,Chester Bennington,Egypt,5,casserole,Football,hors d'oeuvre,4,Less,1927,"""If you ain't first, you're last.""- Ricky Bobby"
8/17/2020 15:12,The Weeknd,198.12,"Denver, CO",Harrison Bader,Hawaii,5,pizza,Baseball,hors d'oeuvre,5,More,1789,"""It's hard to beat a person who never gives up."" - Babe Ruth"
8/17/2020 15:16,Taylor Swift ,167.64,Paris ,Warren Buffett,Iceland,3,no opinion,Basketball ,hors d'oeuvre,3,More,The year when I’m 30,Dream bigger
8/17/2020 15:42,Jack Johnson,190.5,London,Zach Braff,Hawaii,4,pizza,Football,lieutenant,3 and me for a game of euchre,Less,1999,Do or do not. There is no try. -Yoda
8/17/2020 15:44,Imagine Dragons,187.96,Tokyo,Thomas Jefferson,Tokyo,5,no opinion,Football,hors d'oeuvre,3,Less,3000,"The currents before us are ever changing. We must adapt, press forward."
8/17/2020 16:41,"This has to be one of the hardest questions that I'm ever asked, but if I had to choose it would be a very tight race for first between Cage the Elephant, Ben Folds Five, Oliver Tree, Joji, and Arctic Monkeys just to name a couple.",182.88,"Most likely Los Angeles, solely because many of my friends live there and I much prefer hot weather of cold weather.","I'm not for sure, but off the top of my head probably a musical artist like Kurt Cobain or someone like that.","Somewhere nice and warm and with a different biome/animals from anything I've encounter before, like the Philippines",5,no opinion,Football or wrestling,hors d'oeuvre,11? I have zero preference on this one.,More,Sometime far in the future to see how we've advanced as a species and world.,"""Hard work beats talent when talent doesn't work hard."" or ""Anyone can do it, but few are willing to do the work."""
8/17/2020 19:35,Taylor Swift ,167.64,Paris ,Warren Buffett,Iceland,3,no opinion,Basketball ,hors d'oeuvre,3,More,The year when I’m 30,Dream bigger
8/17/2020 19:39,EDM,177.8,"Wollongong, Australia",my great grandpa,Bali,5,no opinion,basketball,hors d'oeuvre,3,More,1990,believe you can and you're halfway there
8/17/2020 21:56,Taylor Swift ,167.64,Paris ,Warren Buffett,Iceland,3,no opinion,Basketball ,hors d'oeuvre,3,More,The year when I’m 30,Dream bigger
8/18/2020 20:36,Juice WRLD,193.04,Tokyo ,Elton John,Machu Picchu,5,pizza,Lacrosse,lieutenant,100,More,1969,"""Don't take life to serious, no one makes it out alive"""
8/20/2020 0:16,Travis Scott,175.26,Chicago,Neil Armstrong,Wherever the next fifa world cup would be,5,no opinion,Soccer,hors d'oeuvre,4,Less,2019,"""Its my decision to trust you and its your choice to break that trust"" ~ A TV Show"
8/21/2020 16:30,Taylor Swift ,167.64,Paris ,Warren Buffett,Iceland,3,no opinion,Basketball ,hors d'oeuvre,3,More,The year when I’m 30,Dream bigger
